::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                176u8, 130u8, 224u8, 176u8, 172u8, 224u8, 177u8, 129u8, 224u8, 176u8, 178u8,
                224u8, 177u8, 141u8, 224u8, 176u8, 170u8, 224u8, 177u8, 139u8, 224u8, 176u8,
                176u8, 224u8, 177u8, 141u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 32u8,
                224u8, 176u8, 134u8, 224u8, 176u8, 171u8, 224u8, 177u8, 141u8, 32u8, 224u8,
                176u8, 184u8, 224u8, 177u8, 141u8, 224u8, 176u8, 170u8, 224u8, 177u8, 134u8,
                224u8, 176u8, 175u8, 224u8, 176u8, 191u8, 224u8, 176u8, 168u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 171u8, 224u8, 177u8, 129u8, 224u8, 176u8, 168u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 171u8, 224u8, 177u8, 129u8, 224u8, 176u8, 159u8,
                224u8, 176u8, 191u8, 224u8, 176u8, 164u8, 224u8, 177u8, 136u8, 224u8, 176u8,
                170u8, 224u8, 177u8, 128u8, 224u8, 176u8, 166u8, 224u8, 176u8, 190u8, 224u8,
                176u8, 176u8, 224u8, 177u8, 141u8, 32u8, 224u8, 176u8, 142u8, 224u8, 176u8,
                184u8, 224u8, 177u8, 141u8, 32u8, 224u8, 176u8, 184u8, 224u8, 176u8, 178u8,
                224u8, 176u8, 190u8, 224u8, 176u8, 174u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                149u8, 224u8, 177u8, 128u8, 224u8, 176u8, 181u8, 224u8, 177u8, 141u8, 224u8,
                176u8, 156u8, 224u8, 176u8, 170u8, 224u8, 176u8, 176u8, 224u8, 177u8, 139u8,
                224u8, 176u8, 156u8, 224u8, 177u8, 136u8, 224u8, 176u8, 184u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 174u8, 224u8, 177u8, 141u8, 226u8, 128u8, 140u8, 224u8,
                176u8, 171u8, 224u8, 177u8, 134u8, 224u8, 176u8, 176u8, 224u8, 177u8, 139u8,
                224u8, 176u8, 170u8, 224u8, 177u8, 139u8, 224u8, 176u8, 178u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 137u8, 224u8, 176u8, 156u8, 224u8, 177u8, 141u8, 226u8,
                128u8, 140u8, 224u8, 176u8, 185u8, 224u8, 177u8, 139u8, 224u8, 176u8, 176u8,
                224u8, 177u8, 139u8, 224u8, 176u8, 161u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                149u8, 224u8, 176u8, 130u8, 224u8, 176u8, 170u8, 224u8, 176u8, 190u8, 224u8,
                176u8, 178u8, 224u8, 176u8, 190u8, 224u8, 176u8, 181u8, 224u8, 177u8, 135u8,
                224u8, 176u8, 149u8, 224u8, 177u8, 141u8, 224u8, 176u8, 156u8, 224u8, 176u8,
                190u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8,
                176u8, 159u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8, 174u8,
                224u8, 176u8, 191u8, 224u8, 176u8, 161u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                181u8, 224u8, 177u8, 135u8, 224u8, 176u8, 164u8, 224u8, 177u8, 134u8, 224u8,
                176u8, 178u8, 224u8, 176u8, 191u8, 224u8, 176u8, 175u8, 224u8, 176u8, 168u8,
                224u8, 176u8, 191u8, 32u8, 224u8, 176u8, 168u8, 224u8, 176u8, 151u8, 224u8,
                176u8, 176u8, 224u8, 176u8, 130u8, 224u8, 176u8, 133u8, 224u8, 176u8, 161u8,
                224u8, 176u8, 190u8, 224u8, 176u8, 149u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                174u8, 224u8, 176u8, 176u8, 224u8, 177u8, 134u8, 224u8, 176u8, 130u8, 224u8,
                176u8, 151u8, 224u8, 177u8, 139u8, 44u8, 32u8, 224u8, 176u8, 135u8, 224u8,
                176u8, 130u8, 224u8, 176u8, 161u8, 224u8, 176u8, 191u8, 224u8, 176u8, 175u8,
                224u8, 176u8, 190u8, 224u8, 176u8, 168u8, 224u8, 176u8, 175u8, 224u8, 176u8,
                190u8, 224u8, 176u8, 130u8, 224u8, 176u8, 149u8, 224u8, 176u8, 176u8, 224u8,
                177u8, 135u8, 224u8, 176u8, 156u8, 224u8, 177u8, 141u8, 224u8, 176u8, 172u8,
                224u8, 177u8, 138u8, 224u8, 176u8, 175u8, 224u8, 176u8, 191u8, 224u8, 176u8,
                184u8, 224u8, 177u8, 128u8, 224u8, 176u8, 154u8, 224u8, 176u8, 191u8, 224u8,
                176u8, 149u8, 224u8, 176u8, 190u8, 224u8, 176u8, 151u8, 224u8, 177u8, 139u8,
                224u8, 176u8, 161u8, 224u8, 177u8, 134u8, 224u8, 176u8, 168u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 181u8, 224u8, 177u8, 134u8, 224u8, 176u8, 176u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 161u8, 224u8, 176u8, 191u8, 224u8, 176u8, 159u8,
                224u8, 177u8, 141u8, 224u8, 176u8, 176u8, 224u8, 177u8, 139u8, 224u8, 176u8,
                175u8, 224u8, 176u8, 191u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8,
                176u8, 185u8, 224u8, 177u8, 139u8, 224u8, 176u8, 168u8, 224u8, 177u8, 139u8,
                224u8, 176u8, 178u8, 224u8, 177u8, 129u8, 224u8, 176u8, 178u8, 224u8, 177u8,
                129u8, 224u8, 176u8, 135u8, 224u8, 176u8, 130u8, 224u8, 176u8, 161u8, 224u8,
                176u8, 191u8, 224u8, 176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8, 168u8,
                224u8, 176u8, 170u8, 224u8, 177u8, 139u8, 224u8, 176u8, 178u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8, 224u8, 176u8, 181u8, 224u8,
                177u8, 134u8, 224u8, 176u8, 181u8, 224u8, 176u8, 175u8, 224u8, 177u8, 141u8,
                44u8, 32u8, 224u8, 176u8, 135u8, 224u8, 176u8, 130u8, 224u8, 176u8, 161u8,
                224u8, 176u8, 191u8, 224u8, 176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8,
                168u8, 224u8, 176u8, 156u8, 224u8, 177u8, 130u8, 224u8, 176u8, 168u8, 224u8,
                177u8, 139u8, 224u8, 176u8, 168u8, 224u8, 177u8, 139u8, 224u8, 176u8, 149u8,
                224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8, 44u8, 32u8,
                224u8, 176u8, 135u8, 224u8, 176u8, 130u8, 224u8, 176u8, 161u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8, 168u8, 224u8,
                176u8, 178u8, 224u8, 176u8, 190u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8,
                32u8, 224u8, 176u8, 143u8, 224u8, 176u8, 130u8, 224u8, 176u8, 156u8, 224u8,
                176u8, 178u8, 224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 178u8, 224u8, 177u8, 130u8, 224u8, 176u8, 175u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 181u8, 224u8, 176u8, 191u8, 224u8, 176u8, 178u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 174u8, 224u8, 177u8, 134u8, 224u8, 176u8, 168u8,
                224u8, 177u8, 139u8, 224u8, 176u8, 174u8, 224u8, 176u8, 191u8, 224u8, 176u8,
                168u8, 224u8, 177u8, 128u8, 224u8, 176u8, 174u8, 224u8, 177u8, 139u8, 224u8,
                176u8, 130u8, 224u8, 176u8, 159u8, 224u8, 176u8, 191u8, 224u8, 176u8, 184u8,
                224u8, 177u8, 134u8, 224u8, 176u8, 178u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                178u8, 224u8, 177u8, 139u8, 44u8, 32u8, 224u8, 176u8, 149u8, 224u8, 177u8,
                134u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 226u8, 128u8, 140u8, 224u8,
                176u8, 159u8, 224u8, 177u8, 129u8, 224u8, 176u8, 149u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 149u8, 224u8, 177u8, 128u8, 224u8, 176u8, 174u8, 224u8, 177u8,
                134u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8, 176u8, 178u8, 224u8,
                176u8, 149u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8, 176u8, 178u8,
                224u8, 176u8, 184u8, 224u8, 177u8, 134u8, 224u8, 176u8, 130u8, 224u8, 176u8,
                159u8, 224u8, 176u8, 176u8, 224u8, 177u8, 141u8, 44u8, 32u8, 224u8, 176u8,
                137u8, 224u8, 176u8, 164u8, 224u8, 177u8, 141u8, 224u8, 176u8, 164u8, 224u8,
                176u8, 176u8, 32u8, 224u8, 176u8, 161u8, 224u8, 176u8, 149u8, 224u8, 177u8,
                139u8, 224u8, 176u8, 159u8, 224u8, 176u8, 190u8, 224u8, 176u8, 168u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 175u8, 224u8, 177u8, 130u8, 32u8, 224u8, 176u8,
                184u8, 224u8, 176u8, 178u8, 224u8, 177u8, 135u8, 224u8, 176u8, 174u8, 224u8,
                177u8, 141u8, 44u8, 32u8, 224u8, 176u8, 137u8, 224u8, 176u8, 164u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 164u8, 224u8, 176u8, 176u8, 32u8, 224u8, 176u8,
                161u8, 224u8, 176u8, 149u8, 224u8, 177u8, 139u8, 224u8, 176u8, 159u8, 224u8,
                176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8, 175u8, 224u8, 177u8, 130u8,
                224u8, 176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8, 176u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 149u8, 224u8, 177u8, 141u8, 224u8, 176u8, 181u8, 224u8,
                176u8, 191u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 226u8, 128u8, 140u8,
                224u8, 176u8, 184u8, 224u8, 177u8, 134u8, 224u8, 176u8, 168u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 168u8, 224u8, 177u8, 134u8, 224u8, 176u8, 184u8, 224u8,
                177u8, 141u8, 44u8, 32u8, 224u8, 176u8, 135u8, 224u8, 176u8, 130u8, 224u8,
                176u8, 161u8, 224u8, 176u8, 191u8, 224u8, 176u8, 175u8, 224u8, 176u8, 190u8,
                224u8, 176u8, 168u8, 224u8, 176u8, 168u8, 224u8, 177u8, 139u8, 224u8, 176u8,
                174u8, 224u8, 177u8, 141u8, 224u8, 176u8, 171u8, 224u8, 176u8, 191u8, 224u8,
                176u8, 168u8, 224u8, 176u8, 191u8, 224u8, 176u8, 149u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 184u8, 224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8, 176u8, 149u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 159u8, 224u8, 177u8, 134u8, 224u8, 176u8, 178u8,
                224u8, 177u8, 141u8, 32u8, 224u8, 176u8, 168u8, 224u8, 176u8, 151u8, 224u8,
                176u8, 176u8, 224u8, 176u8, 130u8, 44u8, 32u8, 224u8, 176u8, 135u8, 224u8,
                176u8, 130u8, 224u8, 176u8, 161u8, 224u8, 176u8, 191u8, 224u8, 176u8, 175u8,
                224u8, 176u8, 190u8, 224u8, 176u8, 168u8, 224u8, 176u8, 181u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 168u8, 224u8, 176u8, 190u8, 224u8, 176u8, 174u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 149u8, 224u8, 177u8, 141u8, 44u8, 32u8, 224u8,
                176u8, 135u8, 224u8, 176u8, 130u8, 224u8, 176u8, 161u8, 224u8, 176u8, 191u8,
                224u8, 176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8, 168u8, 224u8, 176u8,
                170u8, 224u8, 177u8, 128u8, 224u8, 176u8, 159u8, 224u8, 176u8, 176u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8, 226u8, 128u8, 140u8,
                224u8, 176u8, 172u8, 224u8, 176u8, 176u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                151u8, 224u8, 177u8, 141u8, 44u8, 32u8, 224u8, 176u8, 135u8, 224u8, 176u8,
                130u8, 224u8, 176u8, 161u8, 224u8, 176u8, 191u8, 224u8, 176u8, 175u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 168u8, 224u8, 176u8, 172u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 175u8, 224u8, 177u8, 129u8, 224u8, 176u8, 178u8, 224u8, 176u8,
                190u8, 44u8, 32u8, 224u8, 176u8, 137u8, 224u8, 176u8, 164u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 164u8, 224u8, 176u8, 176u8, 32u8, 224u8, 176u8, 161u8,
                224u8, 176u8, 149u8, 224u8, 177u8, 139u8, 224u8, 176u8, 159u8, 224u8, 176u8,
                175u8, 224u8, 176u8, 149u8, 224u8, 177u8, 129u8, 224u8, 176u8, 159u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8, 176u8, 174u8,
                224u8, 177u8, 139u8, 224u8, 176u8, 130u8, 224u8, 176u8, 159u8, 224u8, 177u8,
                134u8, 224u8, 176u8, 181u8, 224u8, 177u8, 128u8, 224u8, 176u8, 161u8, 224u8,
                176u8, 191u8, 224u8, 176u8, 175u8, 224u8, 177u8, 139u8, 224u8, 176u8, 184u8,
                224u8, 176u8, 174u8, 224u8, 176u8, 176u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                149u8, 224u8, 176u8, 190u8, 224u8, 176u8, 130u8, 224u8, 176u8, 161u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 164u8, 224u8, 176u8, 190u8, 224u8, 176u8, 183u8,
                224u8, 177u8, 141u8, 224u8, 176u8, 149u8, 224u8, 177u8, 134u8, 224u8, 176u8,
                130u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8, 176u8, 181u8, 224u8,
                176u8, 190u8, 224u8, 176u8, 159u8, 224u8, 176u8, 191u8, 224u8, 176u8, 149u8,
                224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8, 177u8,
                134u8, 224u8, 176u8, 175u8, 224u8, 176u8, 191u8, 224u8, 176u8, 130u8, 224u8,
                176u8, 159u8, 224u8, 177u8, 141u8, 32u8, 224u8, 176u8, 181u8, 224u8, 176u8,
                191u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8, 184u8, 224u8,
                177u8, 134u8, 224u8, 176u8, 130u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 149u8, 224u8, 176u8, 190u8, 224u8, 176u8, 176u8, 224u8, 176u8,
                190u8, 224u8, 176u8, 149u8, 224u8, 176u8, 184u8, 224u8, 177u8, 141u8, 224u8,
                176u8, 159u8, 224u8, 177u8, 139u8, 224u8, 176u8, 176u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 159u8, 224u8, 177u8, 139u8, 224u8, 176u8, 178u8, 224u8, 176u8,
                190u8, 224u8, 176u8, 184u8, 224u8, 177u8, 134u8, 224u8, 176u8, 175u8, 224u8,
                176u8, 191u8, 224u8, 176u8, 130u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8,
                32u8, 224u8, 176u8, 165u8, 224u8, 176u8, 190u8, 224u8, 176u8, 174u8, 224u8,
                176u8, 184u8, 224u8, 177u8, 141u8, 224u8, 176u8, 185u8, 224u8, 177u8, 139u8,
                32u8, 224u8, 176u8, 154u8, 224u8, 176u8, 191u8, 32u8, 224u8, 176u8, 174u8,
                224u8, 176u8, 191u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                185u8, 224u8, 177u8, 141u8, 32u8, 224u8, 176u8, 168u8, 224u8, 176u8, 151u8,
                224u8, 176u8, 176u8, 224u8, 176u8, 130u8, 224u8, 176u8, 135u8, 224u8, 176u8,
                171u8, 224u8, 177u8, 135u8, 224u8, 176u8, 159u8, 224u8, 177u8, 141u8, 224u8,
                176u8, 181u8, 224u8, 176u8, 190u8, 224u8, 176u8, 178u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 178u8, 224u8, 176u8, 191u8, 224u8, 176u8, 184u8, 224u8, 177u8,
                141u8, 224u8, 176u8, 143u8, 224u8, 176u8, 170u8, 224u8, 176u8, 191u8, 224u8,
                176u8, 175u8, 224u8, 176u8, 190u8, 224u8, 176u8, 142u8, 224u8, 176u8, 161u8,
                224u8, 177u8, 134u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                174u8, 224u8, 176u8, 175u8, 224u8, 177u8, 139u8, 224u8, 176u8, 159u8, 224u8,
                177u8, 141u8, 224u8, 176u8, 156u8, 224u8, 177u8, 138u8, 224u8, 176u8, 185u8,
                224u8, 177u8, 134u8, 224u8, 176u8, 168u8, 224u8, 177u8, 141u8, 224u8, 176u8,
                184u8, 224u8, 177u8, 141u8, 226u8, 128u8, 140u8, 224u8, 176u8, 172u8, 224u8,
                176u8, 176u8, 224u8, 177u8, 141u8, 224u8, 176u8, 151u8, 224u8, 177u8, 141u8,
                224u8, 176u8, 178u8, 224u8, 177u8, 129u8, 224u8, 176u8, 184u8, 224u8, 176u8,
                190u8, 224u8, 176u8, 149u8, 224u8, 176u8, 190u8, 224u8, 176u8, 185u8, 224u8,
                176u8, 176u8, 224u8, 176u8, 190u8, 224u8, 176u8, 176u8, 224u8, 177u8, 135u8,
            ])
        },
    )
})
