::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                186u8, 178u8, 44u8, 32u8, 224u8, 186u8, 153u8, 224u8, 186u8, 173u8, 224u8,
                186u8, 148u8, 32u8, 224u8, 186u8, 148u8, 224u8, 186u8, 178u8, 224u8, 187u8,
                130u8, 224u8, 186u8, 129u8, 224u8, 186u8, 149u8, 224u8, 186u8, 178u8, 224u8,
                186u8, 162u8, 224u8, 186u8, 178u8, 224u8, 186u8, 132u8, 224u8, 186u8, 185u8,
                224u8, 186u8, 149u8, 224u8, 186u8, 177u8, 224u8, 186u8, 148u8, 224u8, 186u8,
                161u8, 224u8, 186u8, 173u8, 224u8, 186u8, 153u8, 224u8, 187u8, 128u8, 224u8,
                186u8, 149u8, 224u8, 186u8, 167u8, 224u8, 186u8, 180u8, 224u8, 187u8, 128u8,
                224u8, 186u8, 148u8, 224u8, 187u8, 130u8, 224u8, 186u8, 173u8, 224u8, 186u8,
                138u8, 224u8, 186u8, 178u8, 224u8, 186u8, 161u8, 224u8, 186u8, 178u8, 224u8,
                187u8, 129u8, 224u8, 186u8, 132u8, 224u8, 186u8, 153u8, 224u8, 186u8, 151u8,
                224u8, 186u8, 178u8, 224u8, 186u8, 148u8, 224u8, 186u8, 170u8, 224u8, 187u8,
                140u8, 224u8, 187u8, 128u8, 224u8, 186u8, 132u8, 224u8, 186u8, 153u8, 224u8,
                186u8, 167u8, 224u8, 186u8, 178u8, 224u8, 186u8, 149u8, 224u8, 186u8, 180u8,
                224u8, 186u8, 129u8, 224u8, 186u8, 177u8, 224u8, 186u8, 153u8, 224u8, 187u8,
                128u8, 224u8, 186u8, 138u8, 224u8, 186u8, 153u8, 32u8, 224u8, 186u8, 167u8,
                224u8, 186u8, 180u8, 224u8, 186u8, 153u8, 224u8, 187u8, 128u8, 224u8, 186u8,
                138u8, 224u8, 186u8, 153u8, 224u8, 186u8, 132u8, 224u8, 186u8, 178u8, 224u8,
                186u8, 163u8, 224u8, 186u8, 178u8, 224u8, 186u8, 129u8, 224u8, 186u8, 177u8,
                224u8, 186u8, 170u8, 224u8, 186u8, 151u8, 224u8, 187u8, 141u8, 224u8, 187u8,
                130u8, 224u8, 186u8, 149u8, 224u8, 186u8, 165u8, 224u8, 186u8, 178u8, 224u8,
                187u8, 128u8, 224u8, 186u8, 138u8, 224u8, 186u8, 153u8, 32u8, 224u8, 187u8,
                130u8, 224u8, 186u8, 151u8, 224u8, 186u8, 161u8, 224u8, 186u8, 177u8, 224u8,
                186u8, 170u8, 224u8, 187u8, 130u8, 224u8, 186u8, 174u8, 224u8, 186u8, 136u8,
                224u8, 186u8, 180u8, 224u8, 186u8, 161u8, 224u8, 186u8, 180u8, 224u8, 186u8,
                153u8, 224u8, 187u8, 128u8, 224u8, 186u8, 173u8, 224u8, 186u8, 159u8, 224u8,
                186u8, 178u8, 224u8, 187u8, 128u8, 224u8, 186u8, 149u8, 224u8, 186u8, 167u8,
                224u8, 186u8, 178u8, 224u8, 186u8, 165u8, 224u8, 186u8, 180u8, 224u8, 186u8,
                148u8, 224u8, 187u8, 128u8, 224u8, 186u8, 173u8, 224u8, 186u8, 155u8, 224u8,
                186u8, 181u8, 224u8, 186u8, 173u8, 224u8, 186u8, 178u8, 224u8, 187u8, 128u8,
                224u8, 186u8, 173u8, 224u8, 187u8, 128u8, 224u8, 186u8, 148u8, 224u8, 186u8,
                177u8, 224u8, 186u8, 153u8, 224u8, 186u8, 161u8, 224u8, 186u8, 178u8, 224u8,
                186u8, 162u8, 224u8, 186u8, 177u8, 224u8, 186u8, 173u8, 224u8, 186u8, 148u8,
                224u8, 187u8, 128u8, 224u8, 186u8, 149u8, 224u8, 187u8, 130u8, 224u8, 186u8,
                136u8, 224u8, 186u8, 174u8, 224u8, 186u8, 177u8, 224u8, 186u8, 153u8, 224u8,
                187u8, 128u8, 224u8, 186u8, 153u8, 224u8, 186u8, 148u8, 224u8, 186u8, 170u8,
                224u8, 187u8, 128u8, 224u8, 186u8, 154u8, 224u8, 186u8, 181u8, 224u8, 186u8,
                129u8, 224u8, 186u8, 165u8, 224u8, 186u8, 185u8, 224u8, 186u8, 138u8, 224u8,
                186u8, 178u8, 224u8, 186u8, 129u8, 224u8, 186u8, 178u8, 224u8, 186u8, 174u8,
                224u8, 186u8, 178u8, 224u8, 186u8, 163u8, 224u8, 186u8, 178u8, 224u8, 187u8,
                128u8, 224u8, 186u8, 163u8,
            ])
        },
    )
})
