::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 154u8, 224u8, 183u8,
                131u8, 224u8, 183u8, 146u8, 224u8, 182u8, 184u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 134u8, 224u8, 183u8, 153u8, 224u8, 182u8, 187u8, 224u8, 183u8, 157u8,
                224u8, 182u8, 180u8, 224u8, 183u8, 156u8, 224u8, 182u8, 189u8, 224u8, 183u8,
                138u8, 224u8, 182u8, 139u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8,
                182u8, 156u8, 224u8, 183u8, 156u8, 224u8, 182u8, 187u8, 224u8, 183u8, 157u8,
                224u8, 182u8, 169u8, 224u8, 183u8, 138u8, 224u8, 182u8, 154u8, 224u8, 182u8,
                184u8, 224u8, 183u8, 138u8, 224u8, 182u8, 180u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 189u8, 224u8, 183u8, 143u8, 224u8, 183u8, 128u8, 224u8, 183u8, 154u8,
                224u8, 182u8, 154u8, 224u8, 183u8, 138u8, 224u8, 182u8, 162u8, 224u8, 183u8,
                156u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 183u8, 131u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 184u8, 224u8, 183u8, 146u8, 224u8, 182u8, 169u8, 224u8, 183u8,
                138u8, 224u8, 183u8, 128u8, 224u8, 183u8, 154u8, 224u8, 183u8, 132u8, 224u8,
                182u8, 179u8, 224u8, 183u8, 148u8, 224u8, 182u8, 177u8, 224u8, 183u8, 143u8,
                32u8, 224u8, 182u8, 177u8, 224u8, 183u8, 156u8, 224u8, 182u8, 156u8, 224u8,
                182u8, 173u8, 224u8, 183u8, 138u8, 32u8, 224u8, 182u8, 177u8, 224u8, 182u8,
                156u8, 224u8, 182u8, 187u8, 224u8, 182u8, 186u8, 224u8, 182u8, 135u8, 224u8,
                182u8, 169u8, 224u8, 182u8, 154u8, 224u8, 183u8, 138u8, 224u8, 182u8, 184u8,
                224u8, 182u8, 187u8, 224u8, 183u8, 153u8, 224u8, 182u8, 177u8, 224u8, 183u8,
                138u8, 224u8, 182u8, 156u8, 224u8, 183u8, 157u8, 44u8, 32u8, 224u8, 182u8,
                137u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 182u8, 175u8, 224u8,
                183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 143u8, 224u8, 182u8, 135u8, 224u8, 182u8, 177u8, 224u8, 182u8,
                154u8, 224u8, 183u8, 156u8, 224u8, 182u8, 187u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 162u8, 224u8, 183u8, 138u8, 224u8, 182u8, 182u8, 224u8, 183u8, 156u8,
                224u8, 182u8, 186u8, 224u8, 183u8, 146u8, 224u8, 183u8, 131u8, 224u8, 183u8,
                146u8, 224u8, 182u8, 160u8, 224u8, 183u8, 146u8, 224u8, 182u8, 154u8, 224u8,
                183u8, 143u8, 224u8, 182u8, 156u8, 224u8, 183u8, 157u8, 224u8, 182u8, 169u8,
                224u8, 183u8, 153u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 183u8,
                128u8, 224u8, 182u8, 187u8, 224u8, 183u8, 138u8, 224u8, 182u8, 169u8, 224u8,
                183u8, 153u8, 224u8, 182u8, 173u8, 224u8, 183u8, 138u8, 224u8, 182u8, 187u8,
                224u8, 183u8, 148u8, 224u8, 183u8, 128u8, 224u8, 183u8, 143u8, 224u8, 183u8,
                132u8, 224u8, 183u8, 156u8, 224u8, 182u8, 177u8, 224u8, 183u8, 156u8, 224u8,
                182u8, 189u8, 224u8, 183u8, 148u8, 224u8, 182u8, 189u8, 224u8, 183u8, 148u8,
                224u8, 182u8, 137u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 182u8,
                169u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 177u8, 224u8, 182u8, 180u8, 224u8, 183u8, 156u8, 224u8, 182u8, 189u8,
                224u8, 183u8, 146u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8, 183u8,
                128u8, 224u8, 183u8, 153u8, 224u8, 183u8, 128u8, 224u8, 183u8, 154u8, 44u8,
                32u8, 224u8, 182u8, 137u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8,
                182u8, 175u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 143u8,
                224u8, 182u8, 177u8, 224u8, 183u8, 143u8, 224u8, 182u8, 162u8, 224u8, 183u8,
                150u8, 224u8, 182u8, 177u8, 224u8, 183u8, 157u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 156u8, 224u8, 182u8, 154u8, 224u8, 183u8, 138u8, 224u8, 183u8, 131u8,
                224u8, 183u8, 138u8, 44u8, 32u8, 224u8, 182u8, 137u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 175u8, 224u8, 183u8, 146u8, 224u8, 182u8,
                186u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 189u8, 224u8, 183u8, 156u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8,
                32u8, 224u8, 182u8, 135u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8,
                182u8, 162u8, 224u8, 182u8, 189u8, 224u8, 183u8, 147u8, 224u8, 183u8, 131u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 189u8, 224u8, 183u8, 148u8, 224u8, 183u8,
                128u8, 224u8, 183u8, 146u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 128u8, 224u8, 183u8, 146u8, 224u8, 182u8, 189u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 184u8, 224u8, 183u8, 153u8, 224u8, 182u8, 177u8, 224u8, 183u8,
                156u8, 224u8, 182u8, 184u8, 224u8, 183u8, 146u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 147u8, 224u8, 182u8, 184u8, 224u8, 183u8, 156u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 146u8, 224u8, 183u8,
                131u8, 224u8, 183u8, 153u8, 224u8, 182u8, 189u8, 224u8, 183u8, 157u8, 44u8,
                32u8, 224u8, 182u8, 154u8, 224u8, 183u8, 153u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 182u8, 154u8, 224u8, 183u8, 146u8,
                224u8, 182u8, 184u8, 224u8, 183u8, 153u8, 224u8, 182u8, 167u8, 224u8, 183u8,
                138u8, 224u8, 182u8, 189u8, 224u8, 182u8, 154u8, 224u8, 182u8, 167u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 189u8, 224u8, 183u8, 143u8, 224u8, 182u8, 184u8,
                224u8, 182u8, 176u8, 224u8, 183u8, 138u8, 226u8, 128u8, 141u8, 224u8, 182u8,
                186u8, 224u8, 182u8, 184u8, 44u8, 32u8, 224u8, 182u8, 139u8, 224u8, 182u8,
                173u8, 224u8, 183u8, 148u8, 224u8, 182u8, 187u8, 224u8, 183u8, 148u8, 32u8,
                224u8, 182u8, 169u8, 224u8, 182u8, 154u8, 224u8, 183u8, 157u8, 224u8, 182u8,
                167u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 128u8, 32u8,
                224u8, 183u8, 131u8, 224u8, 182u8, 189u8, 224u8, 183u8, 153u8, 224u8, 182u8,
                184u8, 224u8, 183u8, 138u8, 224u8, 182u8, 184u8, 44u8, 32u8, 224u8, 182u8,
                139u8, 224u8, 182u8, 173u8, 224u8, 183u8, 148u8, 224u8, 182u8, 187u8, 224u8,
                183u8, 148u8, 32u8, 224u8, 182u8, 169u8, 224u8, 182u8, 154u8, 224u8, 183u8,
                157u8, 224u8, 182u8, 167u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 146u8, 224u8, 183u8, 128u8, 224u8, 183u8, 138u8, 224u8, 182u8, 186u8,
                224u8, 183u8, 157u8, 224u8, 182u8, 154u8, 224u8, 183u8, 138u8, 224u8, 183u8,
                128u8, 224u8, 183u8, 146u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 131u8, 224u8, 182u8, 177u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8,
                44u8, 32u8, 224u8, 182u8, 137u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 175u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8,
                143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 157u8, 224u8, 182u8, 184u8, 224u8, 183u8, 138u8, 224u8, 183u8, 134u8,
                224u8, 183u8, 147u8, 224u8, 182u8, 177u8, 224u8, 183u8, 146u8, 224u8, 182u8,
                154u8, 224u8, 183u8, 138u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 131u8, 224u8, 183u8, 146u8, 224u8, 182u8, 167u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 154u8, 224u8, 183u8, 143u8, 224u8, 182u8, 167u8, 224u8, 183u8,
                153u8, 224u8, 182u8, 189u8, 224u8, 183u8, 138u8, 32u8, 224u8, 182u8, 177u8,
                224u8, 182u8, 156u8, 224u8, 182u8, 187u8, 224u8, 182u8, 186u8, 44u8, 32u8,
                224u8, 182u8, 137u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 182u8,
                175u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 177u8, 224u8, 183u8, 143u8, 224u8, 183u8, 128u8, 224u8, 183u8, 146u8,
                224u8, 182u8, 177u8, 224u8, 182u8, 184u8, 224u8, 183u8, 144u8, 224u8, 182u8,
                154u8, 224u8, 183u8, 138u8, 44u8, 32u8, 224u8, 182u8, 137u8, 224u8, 182u8,
                177u8, 224u8, 183u8, 138u8, 224u8, 182u8, 175u8, 224u8, 183u8, 146u8, 224u8,
                182u8, 186u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 143u8,
                224u8, 182u8, 180u8, 224u8, 183u8, 147u8, 224u8, 182u8, 167u8, 224u8, 182u8,
                187u8, 224u8, 183u8, 138u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8,
                182u8, 182u8, 224u8, 182u8, 187u8, 224u8, 183u8, 138u8, 224u8, 182u8, 156u8,
                224u8, 183u8, 138u8, 44u8, 32u8, 224u8, 182u8, 137u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 175u8, 224u8, 183u8, 146u8, 224u8, 182u8,
                186u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 182u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 148u8,
                224u8, 182u8, 189u8, 224u8, 183u8, 143u8, 44u8, 32u8, 224u8, 182u8, 139u8,
                224u8, 182u8, 173u8, 224u8, 183u8, 148u8, 224u8, 182u8, 187u8, 224u8, 183u8,
                148u8, 32u8, 224u8, 182u8, 169u8, 224u8, 182u8, 154u8, 224u8, 183u8, 157u8,
                224u8, 182u8, 167u8, 224u8, 183u8, 143u8, 224u8, 182u8, 186u8, 224u8, 182u8,
                154u8, 224u8, 183u8, 148u8, 224u8, 182u8, 167u8, 224u8, 182u8, 167u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 184u8, 224u8, 183u8, 156u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 153u8, 224u8, 183u8,
                128u8, 224u8, 183u8, 146u8, 224u8, 182u8, 169u8, 224u8, 183u8, 146u8, 224u8,
                182u8, 186u8, 224u8, 183u8, 157u8, 224u8, 183u8, 131u8, 224u8, 183u8, 143u8,
                224u8, 182u8, 184u8, 224u8, 183u8, 143u8, 224u8, 182u8, 187u8, 224u8, 183u8,
                138u8, 224u8, 182u8, 154u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8,
                182u8, 169u8, 224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 130u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 154u8, 224u8, 183u8, 153u8, 224u8, 182u8,
                177u8, 224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 128u8, 224u8, 182u8, 173u8, 224u8, 183u8, 146u8, 224u8, 182u8, 154u8,
                224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 148u8, 224u8, 183u8,
                128u8, 224u8, 183u8, 129u8, 224u8, 183u8, 143u8, 224u8, 182u8, 177u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 173u8, 32u8, 224u8, 183u8, 128u8, 224u8, 183u8,
                146u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8,
                183u8, 138u8, 224u8, 183u8, 131u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 154u8, 224u8, 182u8, 187u8, 224u8, 182u8, 154u8, 224u8, 183u8,
                131u8, 224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 156u8, 224u8,
                182u8, 187u8, 224u8, 183u8, 138u8, 224u8, 182u8, 167u8, 224u8, 183u8, 157u8,
                224u8, 182u8, 189u8, 224u8, 183u8, 143u8, 224u8, 183u8, 129u8, 224u8, 183u8,
                143u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8, 224u8, 182u8, 173u8, 32u8,
                224u8, 182u8, 173u8, 224u8, 183u8, 157u8, 224u8, 182u8, 184u8, 224u8, 183u8,
                131u8, 224u8, 183u8, 138u8, 224u8, 183u8, 132u8, 224u8, 183u8, 157u8, 224u8,
                182u8, 160u8, 224u8, 183u8, 146u8, 32u8, 224u8, 182u8, 184u8, 224u8, 183u8,
                146u8, 224u8, 182u8, 130u8, 32u8, 224u8, 182u8, 177u8, 224u8, 182u8, 156u8,
                224u8, 182u8, 187u8, 224u8, 182u8, 186u8, 224u8, 182u8, 145u8, 224u8, 183u8,
                134u8, 224u8, 183u8, 143u8, 224u8, 182u8, 173u8, 224u8, 183u8, 138u8, 224u8,
                183u8, 128u8, 224u8, 183u8, 144u8, 224u8, 182u8, 189u8, 224u8, 183u8, 146u8,
                224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8, 182u8, 135u8, 224u8, 182u8,
                180u8, 224u8, 183u8, 146u8, 224u8, 182u8, 186u8, 224u8, 183u8, 143u8, 224u8,
                182u8, 146u8, 224u8, 182u8, 169u8, 224u8, 183u8, 138u8, 224u8, 182u8, 177u8,
                224u8, 183u8, 138u8, 224u8, 182u8, 184u8, 224u8, 182u8, 186u8, 224u8, 183u8,
                157u8, 224u8, 182u8, 167u8, 224u8, 183u8, 146u8, 224u8, 182u8, 162u8, 224u8,
                183u8, 156u8, 224u8, 183u8, 132u8, 224u8, 182u8, 177u8, 224u8, 183u8, 138u8,
                224u8, 182u8, 177u8, 224u8, 183u8, 131u8, 224u8, 183u8, 138u8, 224u8, 182u8,
                182u8, 224u8, 182u8, 187u8, 224u8, 183u8, 138u8, 224u8, 182u8, 156u8, 224u8,
                183u8, 138u8, 224u8, 182u8, 189u8, 224u8, 183u8, 148u8, 224u8, 183u8, 131u8,
                224u8, 183u8, 143u8, 224u8, 182u8, 154u8, 224u8, 183u8, 143u8, 224u8, 183u8,
                132u8, 224u8, 182u8, 187u8, 224u8, 183u8, 143u8, 224u8, 182u8, 187u8, 224u8,
                183u8, 154u8,
            ])
        },
    )
})
