::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                156u8, 225u8, 131u8, 144u8, 225u8, 131u8, 154u8, 225u8, 131u8, 157u8, 225u8,
                131u8, 161u8, 45u8, 225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8,
                175u8, 225u8, 131u8, 148u8, 225u8, 131u8, 154u8, 225u8, 131u8, 148u8, 225u8,
                131u8, 161u8, 225u8, 131u8, 152u8, 225u8, 131u8, 154u8, 225u8, 131u8, 163u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 161u8, 225u8, 131u8, 149u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 154u8, 225u8, 131u8, 152u8, 225u8, 131u8, 155u8, 225u8,
                131u8, 148u8, 225u8, 131u8, 156u8, 225u8, 131u8, 157u8, 225u8, 131u8, 155u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8,
                155u8, 225u8, 131u8, 157u8, 225u8, 131u8, 156u8, 225u8, 131u8, 162u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 169u8, 225u8, 131u8, 148u8, 225u8, 131u8, 154u8,
                225u8, 131u8, 157u8, 44u8, 32u8, 225u8, 131u8, 153u8, 225u8, 131u8, 148u8,
                225u8, 131u8, 156u8, 225u8, 131u8, 162u8, 225u8, 131u8, 163u8, 225u8, 131u8,
                153u8, 225u8, 131u8, 152u8, 225u8, 131u8, 155u8, 225u8, 131u8, 148u8, 225u8,
                131u8, 162u8, 225u8, 131u8, 154u8, 225u8, 131u8, 144u8, 225u8, 131u8, 153u8,
                225u8, 131u8, 144u8, 225u8, 131u8, 162u8, 225u8, 131u8, 154u8, 225u8, 131u8,
                144u8, 225u8, 131u8, 170u8, 225u8, 131u8, 148u8, 225u8, 131u8, 156u8, 225u8,
                131u8, 162u8, 225u8, 131u8, 160u8, 225u8, 131u8, 152u8, 44u8, 32u8, 225u8,
                131u8, 169u8, 225u8, 131u8, 160u8, 225u8, 131u8, 147u8, 225u8, 131u8, 152u8,
                225u8, 131u8, 154u8, 225u8, 131u8, 157u8, 225u8, 131u8, 148u8, 225u8, 131u8,
                151u8, 225u8, 131u8, 152u8, 32u8, 225u8, 131u8, 147u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 153u8, 225u8, 131u8, 157u8, 225u8, 131u8, 162u8, 225u8, 131u8,
                144u8, 225u8, 131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8, 163u8, 45u8,
                225u8, 131u8, 161u8, 225u8, 131u8, 144u8, 225u8, 131u8, 154u8, 225u8, 131u8,
                148u8, 225u8, 131u8, 155u8, 225u8, 131u8, 152u8, 44u8, 32u8, 225u8, 131u8,
                169u8, 225u8, 131u8, 160u8, 225u8, 131u8, 147u8, 225u8, 131u8, 152u8, 225u8,
                131u8, 154u8, 225u8, 131u8, 157u8, 225u8, 131u8, 148u8, 225u8, 131u8, 151u8,
                225u8, 131u8, 152u8, 32u8, 225u8, 131u8, 147u8, 225u8, 131u8, 144u8, 225u8,
                131u8, 153u8, 225u8, 131u8, 157u8, 225u8, 131u8, 162u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8, 163u8, 45u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 157u8, 225u8, 131u8, 160u8, 225u8, 131u8, 153u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 149u8, 225u8, 131u8, 152u8, 225u8, 131u8,
                156u8, 225u8, 131u8, 161u8, 225u8, 131u8, 148u8, 225u8, 131u8, 156u8, 225u8,
                131u8, 152u8, 44u8, 32u8, 225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8,
                131u8, 147u8, 225u8, 131u8, 152u8, 225u8, 131u8, 144u8, 225u8, 131u8, 156u8,
                225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8, 157u8, 225u8, 131u8,
                155u8, 225u8, 131u8, 152u8, 225u8, 131u8, 164u8, 225u8, 131u8, 148u8, 225u8,
                131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8, 165u8, 225u8, 131u8, 161u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 161u8, 225u8, 131u8, 152u8, 225u8, 131u8,
                162u8, 225u8, 131u8, 153u8, 225u8, 131u8, 144u8, 225u8, 131u8, 151u8, 225u8,
                131u8, 148u8, 225u8, 131u8, 154u8, 32u8, 225u8, 131u8, 161u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 151u8, 225u8, 131u8, 152u8, 44u8, 32u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 147u8, 225u8, 131u8, 152u8, 225u8,
                131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8, 144u8, 225u8, 131u8, 163u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 148u8, 225u8, 131u8,
                155u8, 225u8, 131u8, 144u8, 225u8, 131u8, 153u8, 225u8, 131u8, 152u8, 44u8,
                32u8, 225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 147u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 158u8, 225u8, 131u8, 152u8, 225u8, 131u8, 162u8, 225u8, 131u8,
                148u8, 225u8, 131u8, 160u8, 225u8, 131u8, 161u8, 225u8, 131u8, 145u8, 225u8,
                131u8, 163u8, 225u8, 131u8, 160u8, 225u8, 131u8, 146u8, 225u8, 131u8, 152u8,
                44u8, 32u8, 225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 147u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8,
                144u8, 225u8, 131u8, 145u8, 225u8, 131u8, 152u8, 225u8, 131u8, 163u8, 225u8,
                131u8, 154u8, 225u8, 131u8, 144u8, 44u8, 32u8, 225u8, 131u8, 169u8, 225u8,
                131u8, 160u8, 225u8, 131u8, 147u8, 225u8, 131u8, 152u8, 225u8, 131u8, 154u8,
                225u8, 131u8, 157u8, 225u8, 131u8, 148u8, 225u8, 131u8, 151u8, 225u8, 131u8,
                152u8, 32u8, 225u8, 131u8, 147u8, 225u8, 131u8, 144u8, 225u8, 131u8, 153u8,
                225u8, 131u8, 157u8, 225u8, 131u8, 162u8, 225u8, 131u8, 144u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 144u8, 225u8, 131u8, 153u8, 225u8, 131u8, 163u8, 225u8,
                131u8, 162u8, 225u8, 131u8, 144u8, 225u8, 131u8, 162u8, 225u8, 131u8, 152u8,
                225u8, 131u8, 155u8, 225u8, 131u8, 157u8, 225u8, 131u8, 156u8, 225u8, 131u8,
                162u8, 225u8, 131u8, 148u8, 225u8, 131u8, 149u8, 225u8, 131u8, 152u8, 225u8,
                131u8, 147u8, 225u8, 131u8, 148u8, 225u8, 131u8, 157u8, 225u8, 131u8, 161u8,
                225u8, 131u8, 144u8, 225u8, 131u8, 155u8, 225u8, 131u8, 144u8, 225u8, 131u8,
                160u8, 225u8, 131u8, 167u8, 225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8,
                131u8, 147u8, 225u8, 131u8, 152u8, 225u8, 131u8, 162u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 168u8, 225u8, 131u8, 153u8, 225u8, 131u8, 148u8, 225u8, 131u8,
                156u8, 225u8, 131u8, 162u8, 225u8, 131u8, 152u8, 225u8, 131u8, 149u8, 225u8,
                131u8, 144u8, 225u8, 131u8, 162u8, 225u8, 131u8, 152u8, 225u8, 131u8, 153u8,
                225u8, 131u8, 144u8, 225u8, 131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8,
                161u8, 225u8, 131u8, 148u8, 225u8, 131u8, 156u8, 45u8, 225u8, 131u8, 149u8,
                225u8, 131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 161u8, 225u8, 131u8,
                148u8, 225u8, 131u8, 156u8, 225u8, 131u8, 162u8, 225u8, 131u8, 152u8, 225u8,
                131u8, 153u8, 225u8, 131u8, 144u8, 225u8, 131u8, 160u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 153u8, 225u8, 131u8, 144u8, 225u8, 131u8, 161u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 162u8, 225u8, 131u8, 157u8, 225u8, 131u8, 160u8, 225u8,
                131u8, 162u8, 225u8, 131u8, 157u8, 225u8, 131u8, 154u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 161u8, 225u8, 131u8, 148u8, 225u8, 131u8, 156u8, 45u8, 225u8,
                131u8, 162u8, 225u8, 131u8, 157u8, 225u8, 131u8, 155u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 161u8, 225u8, 131u8, 152u8, 225u8, 131u8, 176u8, 225u8, 131u8,
                157u8, 225u8, 131u8, 169u8, 225u8, 131u8, 152u8, 225u8, 131u8, 155u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 156u8, 225u8, 131u8, 152u8, 225u8, 131u8, 148u8,
                225u8, 131u8, 164u8, 225u8, 131u8, 144u8, 225u8, 131u8, 162u8, 225u8, 131u8,
                148u8, 225u8, 131u8, 149u8, 225u8, 131u8, 144u8, 225u8, 131u8, 154u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 161u8, 225u8, 131u8, 152u8, 225u8, 131u8, 144u8,
                225u8, 131u8, 158u8, 225u8, 131u8, 152u8, 225u8, 131u8, 144u8, 225u8, 131u8,
                144u8, 225u8, 131u8, 147u8, 225u8, 131u8, 148u8, 225u8, 131u8, 156u8, 225u8,
                131u8, 152u8, 225u8, 131u8, 155u8, 225u8, 131u8, 144u8, 225u8, 131u8, 152u8,
                225u8, 131u8, 157u8, 225u8, 131u8, 162u8, 225u8, 131u8, 152u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 157u8, 225u8, 131u8, 176u8, 225u8, 131u8, 144u8, 225u8,
                131u8, 156u8, 225u8, 131u8, 148u8, 225u8, 131u8, 161u8, 225u8, 131u8, 145u8,
                225u8, 131u8, 163u8, 225u8, 131u8, 160u8, 225u8, 131u8, 146u8, 225u8, 131u8,
                152u8, 225u8, 131u8, 154u8, 225u8, 131u8, 163u8, 225u8, 131u8, 161u8, 225u8,
                131u8, 144u8, 225u8, 131u8, 153u8, 225u8, 131u8, 144u8, 225u8, 131u8, 176u8,
                225u8, 131u8, 144u8, 225u8, 131u8, 160u8, 225u8, 131u8, 144u8, 225u8, 131u8,
                160u8, 225u8, 131u8, 148u8,
            ])
        },
    )
})
